version 2
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000198902019a8
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x0000019890201360
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 112 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000019890200898
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000019890200658
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000198900edaf8
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000198900ed230
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$JdkConsoleImpl
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder build ()Ljdk/internal/org/jline/terminal/Terminal; 36 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000198901febb8
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 70 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x00000198901fe988
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 59 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x00000198901fe740
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 49 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x00000198901fe4f8
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 39 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x00000198901fe2c0
instanceKlass java/io/BufferedReader$1
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000198900ebfa8
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp <clinit> ()V 139 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x00000198901fde48
instanceKlass jdk/internal/org/jline/utils/InfoCmp
instanceKlass jdk/internal/org/jline/terminal/Size
instanceKlass jdk/internal/org/jline/terminal/Attributes
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass jdk/internal/org/jline/utils/NonBlocking
instanceKlass jdk/internal/org/jline/terminal/MouseEvent
instanceKlass jdk/internal/org/jline/utils/Colors
instanceKlass jdk/internal/org/jline/utils/ColorPalette
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/JnaWinSysTerminal$1
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$UnionChar
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$SMALL_RECT
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$FOCUS_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MENU_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$WINDOW_BUFFER_SIZE_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MOUSE_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$KEY_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD$EventUnion
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$COORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_SCREEN_BUFFER_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_CURSOR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CHAR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/IntByReference
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Pointer
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32Impl
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32
instanceKlass jdk/internal/org/jline/terminal/impl/AbstractTerminal
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass jdk/internal/org/jline/utils/OSUtils
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder lambda$doBuild$6 (Ljava/util/List;Ljdk/internal/org/jline/terminal/spi/TerminalProvider$Stream;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000198901f30e8
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000198900e99c0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000198900e9790
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000198900e9578
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 866 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000198901f2ea8
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 859 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000198901f2c70
instanceKlass jdk/internal/org/jline/utils/Log
instanceKlass jdk/internal/org/jline/terminal/impl/jna/JnaTerminalProvider
instanceKlass jdk/internal/org/jline/terminal/spi/TerminalProvider
instanceKlass jdk/internal/org/jline/terminal/impl/NativeSignalHandler
instanceKlass jdk/internal/org/jline/terminal/Terminal$SignalHandler
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder <init> ()V 10 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000198901f1760
instanceKlass jdk/internal/org/jline/terminal/Terminal
instanceKlass jdk/internal/org/jline/terminal/TerminalBuilder
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000198900e9330
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000198900e90f8
instanceKlass  @cpi java/io/Console 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000198901f4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000198901e9400
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000198900e8cb0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000198900e8a78
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000198900e8420
instanceKlass java/io/Console
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x00000198901e9c20
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x00000198901e9800
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x00000198901eb3a0
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000198901ead18
instanceKlass org/springframework/grpc/test/AutoConfigureInProcessTransport
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/context/aot/AbstractAotProcessor
instanceKlass org/springframework/grpc/test/InProcessTransportEnvironmentPostProcessor$EnablementDeducer
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x00000198901ea000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x00000198901efb38
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x00000198901ef918
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000198901ef6e8
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000198901ef4b8
instanceKlass  @bci org/springframework/boot/context/config/Profiles getProfiles (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/boot/context/config/ProfilesValidator;Lorg/springframework/boot/context/config/Profiles$Type;)Ljava/util/Collection; 42 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000198901ef298
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x00000198901eee70
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x00000198901eec38
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 37 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000198901ee7d8
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x00000198901ee378
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x00000198901ed698
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000198901ed480
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 117 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x00000198901ed250
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x00000198901ed030
instanceKlass org/springframework/boot/context/config/ProfilesValidator
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x00000198901ec928
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x00000198901ec6d8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000198901ec4a0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000198901ec250
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000198901e9000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000198901ec000
